Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
POINT                : 
PRIVATE              : 
PUBLIC               : 
QUOTES               : 
RBLOCK               : 68 71
RBRACKET             : 24 52
RETURN               : 
RGREATER             : 54
RPAREN               : 17 18 29 46 53 60 61 62 63 79 80
SEMICOLON            : 8 9 10 66 67 77 78
SIZEOF               : 
STATIC               : 
STD                  : 
STRING               : 15
SWITCH               : 62
TIMES                : 44
TIMESEQUAL           : 
TRY                  : 
TYPEDEF              : 
USING                : 
VOID                 : 18 20 80
WHILE                : 63
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

array_init           : 49
class_body           : 71
class_header         : 71
class_member         : 75 76
class_member_list    : 74 75
compound_stmt        : 17 18 65 79 80
declaracion          : 2 3
declaracion_EC       : 6 81
declaracion_clase    : 7
declaracion_funcion  : 5
declaracion_lista    : 1 2
declaracion_var      : 4 47
empty                : 57
especificador        : 8 9 10 17 23 24 73 77 78 79
estructura_dato      : 10
expresion            : 9 27 29 46 55 56 60 61 62 63 66 78
expresion_aditiva    : 30 30 31 38
expresion_list       : 52 53 54 55
expresion_simple     : 28
expresion_stmt       : 64
factor               : 42 43
igualdad             : 30
iteration_stmt       : 59
multodiv             : 42
param                : 21 22
parametro            : 17 18 79 80
parametro_lista      : 19 21
programa             : 0
selection_stmt       : 58
statement            : 60 61 61 62 63 69 70
statement_list       : 68 69
sumorest             : 38
termino              : 38 39 42
tuple_init           : 50
vector_init          : 51

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracion_lista
    (2) declaracion_lista -> . declaracion_lista declaracion
    (3) declaracion_lista -> . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (6) declaracion -> . declaracion_EC
    (7) declaracion -> . declaracion_clase
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (17) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (18) declaracion_funcion -> . VOID ID LPAREN parametro RPAREN compound_stmt
    (58) declaracion_EC -> . selection_stmt
    (59) declaracion_EC -> . iteration_stmt
    (71) declaracion_clase -> . class_header LBLOCK class_body RBLOCK
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL
    (60) selection_stmt -> . IF LPAREN expresion RPAREN statement
    (61) selection_stmt -> . IF LPAREN expresion RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN expresion RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expresion RPAREN statement
    (72) class_header -> . CLASS ID
    (73) class_header -> . CLASS ID COLON especificador

    VOID            shift and go to state 9
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    WHILE           shift and go to state 21
    CLASS           shift and go to state 22

    programa                       shift and go to state 1
    declaracion_lista              shift and go to state 2
    declaracion                    shift and go to state 3
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    declaracion_EC                 shift and go to state 6
    declaracion_clase              shift and go to state 7
    especificador                  shift and go to state 8
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    class_header                   shift and go to state 12

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracion_lista .
    (2) declaracion_lista -> declaracion_lista . declaracion
    (4) declaracion -> . declaracion_var
    (5) declaracion -> . declaracion_funcion
    (6) declaracion -> . declaracion_EC
    (7) declaracion -> . declaracion_clase
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (17) declaracion_funcion -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (18) declaracion_funcion -> . VOID ID LPAREN parametro RPAREN compound_stmt
    (58) declaracion_EC -> . selection_stmt
    (59) declaracion_EC -> . iteration_stmt
    (71) declaracion_clase -> . class_header LBLOCK class_body RBLOCK
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL
    (60) selection_stmt -> . IF LPAREN expresion RPAREN statement
    (61) selection_stmt -> . IF LPAREN expresion RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN expresion RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expresion RPAREN statement
    (72) class_header -> . CLASS ID
    (73) class_header -> . CLASS ID COLON especificador

    $end            reduce using rule 1 (programa -> declaracion_lista .)
    VOID            shift and go to state 9
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    WHILE           shift and go to state 21
    CLASS           shift and go to state 22

    declaracion                    shift and go to state 23
    declaracion_var                shift and go to state 4
    declaracion_funcion            shift and go to state 5
    declaracion_EC                 shift and go to state 6
    declaracion_clase              shift and go to state 7
    especificador                  shift and go to state 8
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    class_header                   shift and go to state 12

state 3

    (3) declaracion_lista -> declaracion .

    VOID            reduce using rule 3 (declaracion_lista -> declaracion .)
    INT             reduce using rule 3 (declaracion_lista -> declaracion .)
    FLOAT           reduce using rule 3 (declaracion_lista -> declaracion .)
    DOUBLE          reduce using rule 3 (declaracion_lista -> declaracion .)
    CHAR            reduce using rule 3 (declaracion_lista -> declaracion .)
    STRING          reduce using rule 3 (declaracion_lista -> declaracion .)
    BOOL            reduce using rule 3 (declaracion_lista -> declaracion .)
    IF              reduce using rule 3 (declaracion_lista -> declaracion .)
    SWITCH          reduce using rule 3 (declaracion_lista -> declaracion .)
    WHILE           reduce using rule 3 (declaracion_lista -> declaracion .)
    CLASS           reduce using rule 3 (declaracion_lista -> declaracion .)
    $end            reduce using rule 3 (declaracion_lista -> declaracion .)


state 4

    (4) declaracion -> declaracion_var .

    VOID            reduce using rule 4 (declaracion -> declaracion_var .)
    INT             reduce using rule 4 (declaracion -> declaracion_var .)
    FLOAT           reduce using rule 4 (declaracion -> declaracion_var .)
    DOUBLE          reduce using rule 4 (declaracion -> declaracion_var .)
    CHAR            reduce using rule 4 (declaracion -> declaracion_var .)
    STRING          reduce using rule 4 (declaracion -> declaracion_var .)
    BOOL            reduce using rule 4 (declaracion -> declaracion_var .)
    IF              reduce using rule 4 (declaracion -> declaracion_var .)
    SWITCH          reduce using rule 4 (declaracion -> declaracion_var .)
    WHILE           reduce using rule 4 (declaracion -> declaracion_var .)
    CLASS           reduce using rule 4 (declaracion -> declaracion_var .)
    $end            reduce using rule 4 (declaracion -> declaracion_var .)


state 5

    (5) declaracion -> declaracion_funcion .

    VOID            reduce using rule 5 (declaracion -> declaracion_funcion .)
    INT             reduce using rule 5 (declaracion -> declaracion_funcion .)
    FLOAT           reduce using rule 5 (declaracion -> declaracion_funcion .)
    DOUBLE          reduce using rule 5 (declaracion -> declaracion_funcion .)
    CHAR            reduce using rule 5 (declaracion -> declaracion_funcion .)
    STRING          reduce using rule 5 (declaracion -> declaracion_funcion .)
    BOOL            reduce using rule 5 (declaracion -> declaracion_funcion .)
    IF              reduce using rule 5 (declaracion -> declaracion_funcion .)
    SWITCH          reduce using rule 5 (declaracion -> declaracion_funcion .)
    WHILE           reduce using rule 5 (declaracion -> declaracion_funcion .)
    CLASS           reduce using rule 5 (declaracion -> declaracion_funcion .)
    $end            reduce using rule 5 (declaracion -> declaracion_funcion .)


state 6

    (6) declaracion -> declaracion_EC .

    VOID            reduce using rule 6 (declaracion -> declaracion_EC .)
    INT             reduce using rule 6 (declaracion -> declaracion_EC .)
    FLOAT           reduce using rule 6 (declaracion -> declaracion_EC .)
    DOUBLE          reduce using rule 6 (declaracion -> declaracion_EC .)
    CHAR            reduce using rule 6 (declaracion -> declaracion_EC .)
    STRING          reduce using rule 6 (declaracion -> declaracion_EC .)
    BOOL            reduce using rule 6 (declaracion -> declaracion_EC .)
    IF              reduce using rule 6 (declaracion -> declaracion_EC .)
    SWITCH          reduce using rule 6 (declaracion -> declaracion_EC .)
    WHILE           reduce using rule 6 (declaracion -> declaracion_EC .)
    CLASS           reduce using rule 6 (declaracion -> declaracion_EC .)
    $end            reduce using rule 6 (declaracion -> declaracion_EC .)


state 7

    (7) declaracion -> declaracion_clase .

    VOID            reduce using rule 7 (declaracion -> declaracion_clase .)
    INT             reduce using rule 7 (declaracion -> declaracion_clase .)
    FLOAT           reduce using rule 7 (declaracion -> declaracion_clase .)
    DOUBLE          reduce using rule 7 (declaracion -> declaracion_clase .)
    CHAR            reduce using rule 7 (declaracion -> declaracion_clase .)
    STRING          reduce using rule 7 (declaracion -> declaracion_clase .)
    BOOL            reduce using rule 7 (declaracion -> declaracion_clase .)
    IF              reduce using rule 7 (declaracion -> declaracion_clase .)
    SWITCH          reduce using rule 7 (declaracion -> declaracion_clase .)
    WHILE           reduce using rule 7 (declaracion -> declaracion_clase .)
    CLASS           reduce using rule 7 (declaracion -> declaracion_clase .)
    $end            reduce using rule 7 (declaracion -> declaracion_clase .)


state 8

    (8) declaracion_var -> especificador . ID SEMICOLON
    (9) declaracion_var -> especificador . ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador . ID EQUAL estructura_dato SEMICOLON
    (17) declaracion_funcion -> especificador . ID LPAREN parametro RPAREN compound_stmt

    ID              shift and go to state 24


state 9

    (18) declaracion_funcion -> VOID . ID LPAREN parametro RPAREN compound_stmt

    ID              shift and go to state 25


state 10

    (58) declaracion_EC -> selection_stmt .

    VOID            reduce using rule 58 (declaracion_EC -> selection_stmt .)
    INT             reduce using rule 58 (declaracion_EC -> selection_stmt .)
    FLOAT           reduce using rule 58 (declaracion_EC -> selection_stmt .)
    DOUBLE          reduce using rule 58 (declaracion_EC -> selection_stmt .)
    CHAR            reduce using rule 58 (declaracion_EC -> selection_stmt .)
    STRING          reduce using rule 58 (declaracion_EC -> selection_stmt .)
    BOOL            reduce using rule 58 (declaracion_EC -> selection_stmt .)
    IF              reduce using rule 58 (declaracion_EC -> selection_stmt .)
    SWITCH          reduce using rule 58 (declaracion_EC -> selection_stmt .)
    WHILE           reduce using rule 58 (declaracion_EC -> selection_stmt .)
    CLASS           reduce using rule 58 (declaracion_EC -> selection_stmt .)
    $end            reduce using rule 58 (declaracion_EC -> selection_stmt .)
    RBLOCK          reduce using rule 58 (declaracion_EC -> selection_stmt .)


state 11

    (59) declaracion_EC -> iteration_stmt .

    VOID            reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    INT             reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    FLOAT           reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    DOUBLE          reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    CHAR            reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    STRING          reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    BOOL            reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    IF              reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    SWITCH          reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    WHILE           reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    CLASS           reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    $end            reduce using rule 59 (declaracion_EC -> iteration_stmt .)
    RBLOCK          reduce using rule 59 (declaracion_EC -> iteration_stmt .)


state 12

    (71) declaracion_clase -> class_header . LBLOCK class_body RBLOCK

    LBLOCK          shift and go to state 26


state 13

    (11) especificador -> INT .

    ID              reduce using rule 11 (especificador -> INT .)
    LBLOCK          reduce using rule 11 (especificador -> INT .)


state 14

    (12) especificador -> FLOAT .

    ID              reduce using rule 12 (especificador -> FLOAT .)
    LBLOCK          reduce using rule 12 (especificador -> FLOAT .)


state 15

    (13) especificador -> DOUBLE .

    ID              reduce using rule 13 (especificador -> DOUBLE .)
    LBLOCK          reduce using rule 13 (especificador -> DOUBLE .)


state 16

    (14) especificador -> CHAR .

    ID              reduce using rule 14 (especificador -> CHAR .)
    LBLOCK          reduce using rule 14 (especificador -> CHAR .)


state 17

    (15) especificador -> STRING .

    ID              reduce using rule 15 (especificador -> STRING .)
    LBLOCK          reduce using rule 15 (especificador -> STRING .)


state 18

    (16) especificador -> BOOL .

    ID              reduce using rule 16 (especificador -> BOOL .)
    LBLOCK          reduce using rule 16 (especificador -> BOOL .)


state 19

    (60) selection_stmt -> IF . LPAREN expresion RPAREN statement
    (61) selection_stmt -> IF . LPAREN expresion RPAREN statement ELSE statement

    LPAREN          shift and go to state 27


state 20

    (62) selection_stmt -> SWITCH . LPAREN expresion RPAREN statement

    LPAREN          shift and go to state 28


state 21

    (63) iteration_stmt -> WHILE . LPAREN expresion RPAREN statement

    LPAREN          shift and go to state 29


state 22

    (72) class_header -> CLASS . ID
    (73) class_header -> CLASS . ID COLON especificador

    ID              shift and go to state 30


state 23

    (2) declaracion_lista -> declaracion_lista declaracion .

    VOID            reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    INT             reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    FLOAT           reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    DOUBLE          reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    CHAR            reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    STRING          reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    BOOL            reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    IF              reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    SWITCH          reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    WHILE           reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    CLASS           reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)
    $end            reduce using rule 2 (declaracion_lista -> declaracion_lista declaracion .)


state 24

    (8) declaracion_var -> especificador ID . SEMICOLON
    (9) declaracion_var -> especificador ID . EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador ID . EQUAL estructura_dato SEMICOLON
    (17) declaracion_funcion -> especificador ID . LPAREN parametro RPAREN compound_stmt

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32
    LPAREN          shift and go to state 33


state 25

    (18) declaracion_funcion -> VOID ID . LPAREN parametro RPAREN compound_stmt

    LPAREN          shift and go to state 34


state 26

    (71) declaracion_clase -> class_header LBLOCK . class_body RBLOCK
    (74) class_body -> . class_member_list
    (75) class_member_list -> . class_member_list class_member
    (76) class_member_list -> . class_member
    (77) class_member -> . especificador ID SEMICOLON
    (78) class_member -> . especificador ID EQUAL expresion SEMICOLON
    (79) class_member -> . especificador ID LPAREN parametro RPAREN compound_stmt
    (80) class_member -> . VOID ID LPAREN parametro RPAREN compound_stmt
    (81) class_member -> . declaracion_EC
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL
    (58) declaracion_EC -> . selection_stmt
    (59) declaracion_EC -> . iteration_stmt
    (60) selection_stmt -> . IF LPAREN expresion RPAREN statement
    (61) selection_stmt -> . IF LPAREN expresion RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN expresion RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expresion RPAREN statement

    VOID            shift and go to state 39
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    WHILE           shift and go to state 21

    class_body                     shift and go to state 35
    class_member_list              shift and go to state 36
    class_member                   shift and go to state 37
    especificador                  shift and go to state 38
    declaracion_EC                 shift and go to state 40
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11

state 27

    (60) selection_stmt -> IF LPAREN . expresion RPAREN statement
    (61) selection_stmt -> IF LPAREN . expresion RPAREN statement ELSE statement
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 42
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 28

    (62) selection_stmt -> SWITCH LPAREN . expresion RPAREN statement
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 51
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 29

    (63) iteration_stmt -> WHILE LPAREN . expresion RPAREN statement
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 52
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 30

    (72) class_header -> CLASS ID .
    (73) class_header -> CLASS ID . COLON especificador

    LBLOCK          reduce using rule 72 (class_header -> CLASS ID .)
    COLON           shift and go to state 53


state 31

    (8) declaracion_var -> especificador ID SEMICOLON .

    VOID            reduce using rule 8 (declaracion_var -> especificador ID SEMICOLON .)
